0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\AnimationInstance.cpp,,,IICIAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\Floor.jpg,,,LKCEACAACAAAAAAAOIKIKKGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\footfall00.wav,,,FEDKAAAACAAAAAAAOIKIKKGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\footfall01.wav,,,GAPOAAAACAAAAAAAOIKIKKGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.cpp,,,APKFAAAACAAAAAAACNBOMAGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.fx,,,JDAOAAAACAAAAAAACNBOMAGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.h,,,GDBNAAAACAAAAAAACNBOMAGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.jpg,,,DNBGAAAACAAAAAAAIKIAMCGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.manifest,,,PGADAAAACAAAAAAAEEEFMHGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation.rc,,,KLAHAAAACAAAAAAAEEEFMHGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimationLib.cpp,,,AIECAAAACAAAAAAAFLGMMOGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.sln,,,FIAGAAAACAAAAAAAEEEFMHGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2005.vcproj,,,GBGAAAAACAAAAAAAEEEFMHGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.sln,,,FJAGAAAACAAAAAAAEEEFMHGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\MultiAnimation_2008.vcproj,,,OCGAAAAACAAAAAAAEEEFMHGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\resource.h,,,MJABAAAACAAAAAAAFLGMMOGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\skin.vsh,,,KCALAAAACAAAAAAAFLGMMOGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\Tiny.cpp,,,HIJDAAAACAAAAAAAFLGMMOGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\Tiny.h,,,JKBNAAAACAAAAAAAOFFGPJGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\tiny_4anim.x,,,LHIBCHAACAAAAAAAEBPDBFGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.cpp,,,IPLEAAAACAAAAAAAFIBKBNGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.fx,,,GBAHAAAACAAAAAAAFIBKBNGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.jpg,,,NCAJAAAACAAAAAAAFIBKBNGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.manifest,,,PFADAAAACAAAAAAAFIBKBNGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh.rc,,,KKAHAAAACAAAAAAAFIBKBNGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.sln,,,FGAGAAAACAAAAAAAJMMJEMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2005.vcproj,,,PMDPAAAACAAAAAAAJMMJEMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.sln,,,FHAGAAAACAAAAAAAJMMJEMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\OptimizedMesh_2008.vcproj,,,HOEAAAAACAAAAAAAJMMJEMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\OptimizedMesh\resource.h,,,MIABAAAACAAAAAAAJMMJEMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.cpp,,,MFNMAAAACAAAAAAAKOBCNHGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.fx,,,LBFIAAAACAAAAAAAKOBCNHGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.jpg,,,KIDBAAAACAAAAAAAKOBCNHGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.manifest,,,PBADAAAACAAAAAAAJGCFOKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping.rc,,,LFAHAAAACAAAAAAAJGCFOKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.sln,,,GMAGAAAACAAAAAAAJGCFOKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2005.vcproj,,,CCGAAAAACAAAAAAAPDIHOMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.sln,,,GNAGAAAACAAAAAAAPDIHOMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\ParallaxOcclusionMapping_2008.vcproj,,,KDGAAAAACAAAAAAAPDIHOMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\resource.h,,,NDABAAAACAAAAAAAPDIHOMGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\bump_NM_height.tga,,,CMAAABAACAAAAAAAGNLFFIGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\concrete.bmp,,,DIAAAMAACAAAAAAAJLADGHGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\dent_NM_height.tga,,,CMAAABAACAAAAAAAIDBGHKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\Disc.x,,,GHBLALAACAAAAAAAFEACIGGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\four_NM_height.tga,,,CMAAAEAACAAAAAAAAOMHIKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks.jpg,,,KHPFABAACAAAAAAAICFAJEGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\rocks_NM_height.tga,,,CMAAAEAACAAAAAAAPGNJJNGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\saint_NM_height.tga,,,CMAAAEAACAAAAAAAANABKFGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones.bmp,,,DGAAAMAACAAAAAAADLEPLDGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\stones_NM_height.tga,,,CMAAAEAACAAAAAAAPFBDLIGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall.jpg,,,EOENACAACAAAAAAAFCHGLKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wall_NM_height.tga,,,CMAAAEAACAAAAAAAGJJNMBGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ParallaxOcclusionMapping\Media\wood.jpg,,,NBHAABAACAAAAAAACDGCMGGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.cpp,,,DEKAAAAACAAAAAAACBNGPKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.fx,,,GIBAAAAACAAAAAAACBNGPKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.jpg,,,DKAGAAAACAAAAAAACBNGPKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.manifest,,,OMADAAAACAAAAAAACBNGPKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick.rc,,,KBAHAAAACAAAAAAACBNGPKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2005.sln,,,EEAGAAAACAAAAAAACBNGPKGPDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2005.vcproj,,,MAFPAAAACAAAAAAAJFFPAEHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2008.sln,,,EFAGAAAACAAAAAAAJFFPAEHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\Pick_2008.vcproj,,,ECGAAAAACAAAAAAAJFFPAEHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Pick\resource.h,,,LPABAAAACAAAAAAAJFFPAEHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.cpp,,,ABOPAAAACAAAAAAAJDNDDIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.fx,,,FDCOAAAACAAAAAAAJDNDDIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.jpg,,,JPBCAAAACAAAAAAAJDNDDIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.manifest,,,PHADAAAACAAAAAAAJDNDDIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur.rc,,,KMAHAAAACAAAAAAAJDNDDIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlurNoMRT.fx,,,NJCIAAAACAAAAAAADFKLFAHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.sln,,,FKAGAAAACAAAAAAAPADFDLHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2005.vcproj,,,HAFMAAAACAAAAAAAPADFDLHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.sln,,,FLAGAAAACAAAAAAAPADFDLHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\PixelMotionBlur_2008.vcproj,,,PBFMAAAACAAAAAAADFKLFAHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\quad.x,,,BBAIAAAACAAAAAAADFKLFAHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\resource.h,DXSDK\Samples\C++\Direct3D\PixelMotionBlur\resource.h,,,MKABAAAACAAAAAAADFKLFAHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\alley_skybox.x,,,IJAJAAAACAAAAAAADFKLFAHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess.cpp,,,MNENABAACAAAAAAAKJDEFKHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\postprocess.jpg,,,ODBCAAAACAAAAAAAKJDEFKHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess.manifest,,,PDADAAAACAAAAAAAKJDEFKHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess.rc,,,KIAHAAAACAAAAAAAKJDEFKHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2005.sln,,,FCAGAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2005.vcproj,,,OAFMAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2008.sln,,,FDAGAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PostProcess_2008.vcproj,,,GBFNAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorBloomH.fx,,,GMBAAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorBloomV.fx,,,GIBAAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorBrightPass.fx,,,IJAOAAAACAAAAAAAJAIBIHHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\pp_colorcombine.fx,,,JKAOAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorCombine4.fx,,,PNAOAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorDownFilter4.fx,,,OBAOAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorEdgeDetect.fx,,,AAAOAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurH.fx,,,HMAPAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorGBlurV.fx,,,HEAPAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorInverse.fx,,,FEAMAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorMonochrome.fx,,,OPAMAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorToneMap.fx,,,BEAOAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_ColorUpFilter4.fx,,,FIAMAAAACAAAAAAALOMPJFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_DofCombine.fx,,,JABAAAAACAAAAAAABLDCJIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_NormalEdgeDetect.fx,,,POANAAAACAAAAAAABLDCJIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_NormalMap.fx,,,CGAMAAAACAAAAAAABLDCJIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\PP_PositionMap.fx,,,FFAMAAAACAAAAAAABLDCJIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\CustomUI\resource.h,DXSDK\Samples\C++\Direct3D\PostProcess\resource.h,,,MDABAAAACAAAAAAABLDCJIHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PostProcess\Scene.fx,,,BIDIAAAACAAAAAAAHIJEJKHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh.cpp,,,DOJEAAAACAAAAAAAKFBMMDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh.fx,,,GFAHAAAACAAAAAAAKFBMMDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh.jpg,,,LGAJAAAACAAAAAAAKFBMMDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh.manifest,,,PHADAAAACAAAAAAAKFBMMDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh.rc,,,KMAHAAAACAAAAAAAACHPMFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh_2005.sln,,,FKAGAAAACAAAAAAAACHPMFHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh_2005.vcproj,,,BMDNAAAACAAAAAAADAMNNDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh_2008.sln,,,FLAGAAAACAAAAAAADAMNNDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\ProgressiveMesh_2008.vcproj,,,JNDNAAAACAAAAAAADAMNNDHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\ProgressiveMesh\resource.h,,,MKABAAAACAAAAAAAKEFGNNHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,,,JOHOAAAACAAAAAAACPAHOOHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\Config.h,,,LPANAAAACAAAAAAACPAHOOHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\main.cpp,,,BAGDAAAACAAAAAAACPAHOOHADHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\options.xml,,,DFANAAAACAAAAAAABFIODFHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,,,FIDMAAAACAAAAAAAIJBHDPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.manifest,,,PCADAAAACAAAAAAAIJBHDPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,,,IOAHAAAACAAAAAAAOGHJEBHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.sln,,,NGAEAAAACAAAAAAAOGHJEBHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2005.vcproj,,,JNCPAAAACAAAAAAAOGHJEBHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,,,NHAEAAAACAAAAAAAOGHJEBHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,,,PLCPAAAACAAAAAAAFKADELHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTSim.cpp,,,PHFAAAAACAAAAAAAFKADELHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTSim.h,,,HAAEAAAACAAAAAAAFKADELHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LDPRT.fx,,,FECLAAAACAAAAAAALHGFENHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LightProbe.cpp,,,NFCKAAAACAAAAAAALHGFENHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LightProbe.fx,,,KGAGAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\LightProbe.h,,,AFAHAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\main.cpp,,,GAGJABAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,DXSDK\Samples\C++\Direct3D\PRTDemo\NdotL.fx,,,BEBBAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\prt.fx,,,ODBIAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo.jpg,,,OMBDAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo.manifest,,,OPADAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\PRTDemo\PRTDemo.rc,,,PCCPAAAACAAAAAAABEMIEPHBDHIDMJABAAAAAAAAAAAAAAAA
